<!-- Nouns from the story-->
    <e><p><l>тұман<s n="n"/></l><r>томан<s n="n"/></r></p></e> ! "fog"
    <e><p><l>түн<s n="n"/></l><r>төн<s n="n"/></r></p></e> ! "night"
    <e><p><l>түнек<s n="n"/></l><r><s n="n"/></r></p></e> ! "pitchdarkness"
    <e><p><l>түп<s n="n"/></l><r>төп<s n="n"/></r></p></e> ! "fundament,trunk of a tree,bed of a river,lake"
    <e><p><l>түр<s n="n"/></l><r>төр<s n="n"/></r></p></e> ! "form,variety"
    <e><p><l>тұрғы<s n="n"/></l><r><s n="n"/></r></p></e> ! "viewpoint"
    <e><p><l>тұрғын<s n="n"/></l><r><s n="n"/></r></p></e> ! "resident"
    <e><p><l>тұрмыс<s n="n"/></l><r>тормыш<s n="n"/></r></p></e> ! "life"
    <e><p><l>түс<s n="n"/></l><r>төш<s n="n"/></r></p></e> ! "noon"
    <e><p><l>тұтқын<s n="n"/></l><r>тоткын<s n="n"/></r></p></e> ! "captive"
    <e><p><l>түше<s n="n"/></l><r><s n="n"/></r></p></e> ! "member"
    <e><p><l>туыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "relative"
    <e><p><l>туысқан<s n="n"/></l><r><s n="n"/></r></p></e> ! "near relative"
    <e><p><l>тұяқ<s n="n"/></l><r><s n="n"/></r></p></e> ! "hoof"
    <e><p><l>тымақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "woolen cap"
    <e><p><l>тырнақ<s n="n"/></l><r>тырнак<s n="n"/></r></p></e> ! "nail,fingernail"
    <e><p><l>у<s n="n"/></l><r>агу<s n="n"/></r></p></e> ! "poison"
    <e><p><l>уағыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "sermon"
    <e><p><l>уайым<s n="n"/></l><r><s n="n"/></r></p></e> ! "worry,mourning"
    <e><p><l>уақыт<s n="n"/></l><r>вакыт<s n="n"/></r></p></e> ! "time"
    <e><p><l>уәде<s n="n"/></l><r>вәгъдә<s n="n"/></r></p></e> ! "promise"
    <e><p><l>университет<s n="n"/></l><r>университет<s n="n"/></r></p></e> ! "university"
    <e><p><l>ұждан<s n="n"/></l><r>вөҗдан<s n="n"/></r></p></e> ! "conscience"
    <e><p><l>ұзындық<s n="n"/></l><r>озынлык<s n="n"/></r></p></e> ! "length"
    <e><p><l>үй<s n="n"/></l><r>өй<s n="n"/></r></p></e> ! "home,house"
    <e><p><l>ұйқы<s n="n"/></l><r>йокы<s n="n"/></r></p></e> ! "sleep"
    <e><p><l>ұйлену<b/>тойы<s n="n"/></l><r>туй<s n="n"/></r></p></e> ! "wedding"
    <e><p><l>үйрек<s n="n"/></l><r>үрдәк<s n="n"/></r></p></e> ! "duck"
    <e><p><l>ұйытқы<s n="n"/></l><r>оеткы<s n="n"/></r></p></e> ! "yogurt culture"
    <e><p><l>үкім<s n="n"/></l><r><s n="n"/></r></p></e> ! "government"
    <e><p><l>ұл<s n="n"/></l><r>ул<s n="n"/></r></p></e> ! "son"
    <e><p><l>үлгі<s n="n"/></l><r><s n="n"/></r></p></e> ! "ensample" (ensemble?)
    <e><p><l>ұлт<s n="n"/></l><r><s n="n"/></r></p></e> ! "nation,people"
    <e><p><l>ұн<s n="n"/></l><r><s n="n"/></r></p></e> ! "flour,torment"
    <e><p><l>үн<s n="n"/></l><r><s n="n"/></r></p></e> ! "voice,call"
    <e><p><l>үрей<s n="n"/></l><r><s n="n"/></r></p></e> ! "fright"
    <e><p><l>ұрпақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "generation"
    <e><p><l>ұры<s n="n"/></l><r>угры<s n="n"/></r></p></e> ! "thief"
    <e><p><l>үст<s n="n"/></l><r>өст<s n="n"/></r></p></e> ! "top"
    <e><p><l>ұстаз<s n="n"/></l><r>остаз<s n="n"/></r></p></e> ! "master,teacher"
    <e><p><l>ұстам<s n="n"/></l><r><s n="n"/></r></p></e> ! "self control"
    <e><p><l>үстел<s n="n"/></l><r>өстәл<s n="n"/></r></p></e> ! "table"
    <e><p><l>үсті<s n="n"/></l><r><s n="n"/></r></p></e> ! "top" !! үст{і} - px3sp 
    <e><p><l>үш<s n="n"/></l><r><s n="n"/></r></p></e> ! "tip"
    <e><p><l>ұшқыш<s n="n"/></l><r>очучы<s n="n"/></r></p></e> ! "pilot" !! "очкыч" means airplane
    <e><p><l>ұя<s n="n"/></l><r>оя<s n="n"/></r></p></e> ! "nest"
    <e><p><l>ұят<s n="n"/></l><r>оят<s n="n"/></r></p></e> ! "shame"
    <e><p><l>факультет<s n="n"/></l><r>факультет<s n="n"/></r></p></e> ! "faculty"
    <e><p><l>физика<s n="n"/></l><r>физика<s n="n"/></r></p></e> ! "physics"
    <e><p><l>филология<s n="n"/></l><r>филология<s n="n"/></r></p></e> ! "philology"
    <e><p><l>философия<s n="n"/></l><r>философия<s n="n"/></r></p></e> ! "philosophy"
    <e><p><l>хабар<s n="n"/></l><r>хәбәр<s n="n"/></r></p></e> ! "news"
    <e><p><l>хал<s n="n"/></l><r>хәл<s n="n"/></r></p></e> ! "state,condition"
    <e><p><l>халық<s n="n"/></l><r>халык<s n="n"/></r></p></e> ! "people" !! халык -> халкы
    <e><p><l>хан<s n="n"/></l><r>хан<s n="n"/></r></p></e> ! "khan"
    <e><p><l>хат<s n="n"/></l><r>хат<s n="n"/></r></p></e> ! "letter,mail"
    <e><p><l>хатшы<s n="n"/></l><r><s n="n"/></r></p></e> ! "clerk"
    <e><p><l>шабдалы<s n="n"/></l><r><s n="n"/></r></p></e> ! "peach"
    <e><p><l>шабуыл<s n="n"/></l><r><s n="n"/></r></p></e> ! "attack"
    <e><p><l>шайтан<s n="n"/></l><r>шайтан<s n="n"/></r></p></e> ! "devil"
    <e><p><l>шайыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "chewing gum"
    <e><p><l>шакірт<s n="n"/></l><r>шәкерт<s n="n"/></r></p></e> ! "disciple"
    <e><p><l>шалбар<s n="n"/></l><r>чалбар<s n="n"/></r></p></e> ! "pants"
    <e><p><l>шам<s n="n"/></l><r><s n="n"/></r></p></e> ! "lamp"
    <e><p><l>шама<s n="n"/></l><r>чама<s n="n"/></r></p></e> ! "measure"
    <e><p><l>шаң<s n="n"/></l><r><s n="n"/></r></p></e> ! "dust,powder"
    <e><p><l>шана<s n="n"/></l><r>чана<s n="n"/></r></p></e> ! "sled"
    <e><p><l>шаңбыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "beet"
    <e><p><l>шаңғы<s n="n"/></l><r>чаңгы<s n="n"/></r></p></e> ! "ski"
    <e><p><l>шаныпқы<s n="n"/></l><r><s n="n"/></r></p></e> ! "fork"
    <e><p><l>шаңырақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "hearth of yurt"
    <e><p><l>шапан<s n="n"/></l><r>чапан<s n="n"/></r></p></e> ! "coat"
    <e><p><l>шарап<s n="n"/></l><r>шәраб<s n="n"/></r></p></e> ! "wine"
    <e><p><l>шарт<s n="n"/></l><r>шарт<s n="n"/></r></p></e> ! "condition requirement"
    <e><p><l>шаруа<s n="n"/></l><r><s n="n"/></r></p></e> ! "business"
    <e><p><l>шаш<s n="n"/></l><r>чәч<s n="n"/></r></p></e> ! "hair"
    <e><p><l>шаян<s n="n"/></l><r>чаян<s n="n"/></r></p></e> ! "scorpion"
    <e><p><l>шеге<s n="n"/></l><r><s n="n"/></r></p></e> ! "nail"
    <e><p><l>шекара<s n="n"/></l><r><s n="n"/></r></p></e> ! "limit,boundary"
    <e><p><l>шеке<s n="n"/></l><r><s n="n"/></r></p></e> ! "temple"
    <e><p><l>шәкірт<s n="n"/></l><r><s n="n"/></r></p></e> ! "apprentice"
    <e><p><l>шелпек<s n="n"/></l><r>чәлпәк<s n="n"/></r></p></e> ! "fried flat bread"
    <e><p><l>шемен<s n="n"/></l><r><s n="n"/></r></p></e> ! "dropsy"
    <e><p><l>шет<s n="n"/></l><r>чит<s n="n"/></r></p></e> ! "edge"
    <e><p><l>шетел<s n="n"/></l><r>чит<b/>ил<s n="n"/></r></p></e> ! "foreign countries,abroad"
    <e><p><l>шеше<s n="n"/></l><r><s n="n"/></r></p></e> ! "mother"
    <e><p><l>шешім<s n="n"/></l><r><s n="n"/></r></p></e> ! "decision"
    <e><p><l>ши<s n="n"/></l><r><s n="n"/></r></p></e> ! "shaggy grass"
    <e><p><l>шілде<s n="n"/></l><r>июль<s n="n"/></r></p></e> ! "July"
    <e><p><l>шоқ<s n="n"/></l><r><s n="n"/></r></p></e> ! "bonuquet,ember"
    <e><p><l>шөл<s n="n"/></l><r>чүл<s n="n"/></r></p></e> ! "desert"
    <e><p><l>шөлмек<s n="n"/></l><r>шешә<s n="n"/></r></p></e> ! "bottle"
    <e><p><l>шөп<s n="n"/></l><r><s n="n"/></r></p></e> ! "grass,green-fodder"
    <e><p><l>шошқа<s n="n"/></l><r>дуңгыз<s n="n"/></r></p></e> ! "pig"
    <e><p><l>шүбә<s n="n"/></l><r>шөбһә<s n="n"/></r></p></e> ! "doubt"
    <e><p><l>шұлық<s n="n"/></l><r><s n="n"/></r></p></e> ! "stocking"
    <e><p><l>шүмек<s n="n"/></l><r><s n="n"/></r></p></e> ! "tap,faucet,cock"
    <e><p><l>шыбақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "small fish"
    <e><p><l>шыбын<s n="n"/></l><r>чебен<s n="n"/></r></p></e> ! "fly"
    <e><p><l>шығын<s n="n"/></l><r>чыгым<s n="n"/></r></p></e> ! "expense"
    <e><p><l>шығыс<s n="n"/></l><r>көнчыгыш<s n="n"/></r></p></e> ! "east,orient"
    <e><p><l>шынтақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "elbow"
    <e><p><l>шын<s n="n"/></l><r>чын<s n="n"/></r></p></e> ! "truth"
    <e><p><l>шыны<s n="n"/></l><r><s n="n"/></r></p></e> ! "china (material)"
    <e><p><l>шыны<b/>аяқ<s n="n"/></l><r>чынаяк<s n="n"/></r></p></e> ! "cup"
    <e><p><l>шыңырау<s n="n"/></l><r><s n="n"/></r></p></e> ! "abyss,steep cliff,precipice"
    <e><p><l>ыдыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "vessel"
    <e><p><l>ықпал<s n="n"/></l><r><s n="n"/></r></p></e> ! "influence"
    <e><p><l>ықылас<s n="n"/></l><r><s n="n"/></r></p></e> ! "attentiveness"
    <e><p><l>ықылық<s n="n"/></l><r><s n="n"/></r></p></e> ! "hiccups"
    <e><p><l>ым<s n="n"/></l><r>ым<s n="n"/></r></p></e> ! "signal without speaking"
    <e><p><l>ыңғай<s n="n"/></l><r>уңай<s n="n"/></r></p></e> ! "good occasion"
    <e><p><l>ынта<s n="n"/></l><r><s n="n"/></r></p></e> ! "desire,zeal"
    <e><p><l>ынтымақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "unity"
    <e><p><l>ырыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "fortune"
    <e><p><l>ысырап<s n="n"/></l><r>исраф<s n="n"/></r></p></e> ! "waste"
    <e><p><l>юбка<s n="n"/></l><r>юбка<s n="n"/></r></p></e> ! "skirt"
    <e><p><l>янші<b/>яйел<s n="n"/></l><r><s n="n"/></r></p></e> and this is just a perfectly productive compound
    <e><p><l>қызығушылық<s n="n"/></l><r>кызыксыну<s n="n"/></r></p></e> ! "interest"
    <e><p><l>жігіт<s n="n"/></l><r>егет<s n="n"/></r></p></e> ! "young man"
    <e><p><l>пейіш<s n="n"/></l><r>җәннәт<s n="n"/></r></p></e> ! "paradise"
    <e><p><l>құдай<s n="n"/></l><r>Ходай<s n="n"/></r></p></e> ! "God"             
    <e><p><l>тәңір<s n="n"/></l><r>Тәңре<s n="n"/></r></p></e> ! "God"             
    <e><p><l>салқын<s n="n"/></l><r>салкын<s n="n"/></r></p></e> ! "cool"
    <e><p><l>кезек<s n="n"/></l><r><s n="n"/></r></p></e> ! "line"
    <e><p><l>үміт<s n="n"/></l><r>өмет<s n="n"/></r></p></e> ! "hope"
    <e><p><l>төбет<s n="n"/></l><r><s n="n"/></r></p></e> ! "sheep dog"
    <e><p><l>шырақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "lamp, lantern"
    <e><p><l>көт<s n="n"/></l><r>күт<s n="n"/></r></p></e> ! "ass"
    <e><p><l>мылтық<s n="n"/></l><r>мылтык<s n="n"/></r></p></e> ! "gun"  ! FIXME: check
    <e><p><l>суыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "marmot"
    <e><p><l>президент<s n="n"/></l><r>президент<s n="n"/></r></p></e> ! "president"
    <e><p><l>министр<s n="n"/></l><r>министр<s n="n"/></r></p></e> ! "minister/secretary"
    <e><p><l>компания<s n="n"/></l><r>компания<s n="n"/></r></p></e> ! "company"
    <e><p><l>басшы<s n="n"/></l><r><s n="n"/></r></p></e> ! "boss, leader"
    <e><p><l>доллар<s n="n"/></l><r>доллар<s n="n"/></r></p></e> ! "dollar"
    <e><p><l>төраға<s n="n"/></l><r><s n="n"/></r></p></e> ! "head of committee"
    <e><p><l>қылмыс<s n="n"/></l><r>гамәл<s n="n"/></r></p></e> ! "crime"
    <e><p><l>баспасөз<s n="n"/></l><r>матбугат<s n="n"/></r></p></e> ! "press" CHECK
    <e><p><l>баспасөз<s n="n"/></l><r>басма<b/>сүз<s n="n"/></r></p></e> ! "publisher"
    <e><p><l>үкімет<s n="n"/></l><r><s n="n"/></r></p></e> ! "local government"
    <e><p><l>келісім<s n="n"/></l><r>килешү<s n="n"/></r></p></e> ! "agreement"
    <e><p><l>наразылық<s n="n"/></l><r><s n="n"/></r></p></e> ! "dissatisfaction"
    <e><p><l>директор<s n="n"/></l><r>директор<s n="n"/></r></p></e> ! "director"
    <e><p><l>газ<s n="n"/></l><r>газ<s n="n"/></r></p></e> ! "natural gas"
    <e><p><l>қауіпсіздік<s n="n"/></l><r>хәвефсезлек<s n="n"/></r></p></e> ! "safety"
    <e><p><l>жетекші<s n="n"/></l><r>җитәкче<s n="n"/></r></p></e> ! "" FIXME: some sort of official
    <e><p><l>ақпарат<s n="n"/></l><r>мәгълүмат<s n="n"/></r></p></e> ! "information"
    <e><p><l>сайлау<s n="n"/></l><r>сайлау<s n="n"/></r></p></e> ! "elections"
    <e><p><l>орынбасар<s n="n"/></l><r>урынбасар<s n="n"/></r></p></e> ! "~representative"
    <e><p><l>полиция<s n="n"/></l><r>полиция<s n="n"/></r></p></e> ! "police"
    <e><p><l>пайыз<s n="n"/></l><r>процент<s n="n"/></r></p></e> ! "percent"
    <e><p><l>радио<s n="n"/></l><r>радио<s n="n"/></r></p></e> ! "radio"
    <e><p><l>министрлік<s n="n"/></l><r>министрлык<s n="n"/></r></p></e> ! "ministry"
    <e><p><l>парламент<s n="n"/></l><r>парламент<s n="n"/></r></p></e> ! "parlament"
    <e><p><l>мәтін<s n="n"/></l><r>текст<s n="n"/></r></p></e> ! "text"
    <e><p><l>жұмысшы<s n="n"/></l><r><s n="n"/></r></p></e> ! "worker"
    <e><p><l>журналист<s n="n"/></l><r>журналист<s n="n"/></r></p></e> ! "journalist"
    <e><p><l>телефон<s n="n"/></l><r>телефон<s n="n"/></r></p></e> ! "telephone"
    <e><p><l>интернет<s n="n"/></l><r>Интернет<s n="n"/></r></p></e> ! "internet"
    <e><p><l>комитет<s n="n"/></l><r>комитет<s n="n"/></r></p></e> ! "commission"
    <e><p><l>совет<s n="n"/></l><r>совет<s n="n"/></r></p></e> ! "soviet/council"
    <e><p><l>орталық<s n="n"/></l><r>урталык<s n="n"/></r></p></e> ! "center" ! "урта" too
    <e><p><l>газета<s n="n"/></l><r>газета<s n="n"/></r></p></e> ! "newspaper"
    <e><p><l>құрылыс<s n="n"/></l><r>корылыш<s n="n"/></r></p></e> ! "construction"
    <e><p><l>әкімшілік<s n="n"/></l><r><s n="n"/></r></p></e> ! "?mayorship" !
    <e><p><l>сұхбат<s n="n"/></l><r>әңгәмә<s n="n"/></r></p></e> ! "conversation/interview"
    <e><p><l>сұхбат<s n="n"/></l><r>интервью<s n="n"/></r></p></e> ! "conversation/interview"
    <e><p><l>оппозиция<s n="n"/></l><r>оппозиция<s n="n"/></r></p></e> ! "opposition"
    <e><p><l>түрме<s n="n"/></l><r>төрмә<s n="n"/></r></p></e> ! "prison"

